 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
system/priv-app/GallerySZ/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GallerySZ/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GallerySZ/lib/arm/libbeautyshotjni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GallerySZ/lib/arm/libjni_filtershow_filters.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GallerySZ/lib/arm/libmosaic.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GallerySZ/lib/arm/libts_detected_face_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GmsCore 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GmsCore/GmsCore.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleBackupTransport 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleBackupTransport/GoogleBackupTransport.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleExtServices 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleExtServices/GoogleExtServices.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleFeedback 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleFeedback/GoogleFeedback.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleOneTimeInitializer 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleOneTimeInitializer/GoogleOneTimeInitializer.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GooglePackageInstaller 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GooglePackageInstaller/GooglePackageInstaller.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GooglePartnerSetup 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GooglePartnerSetup/GooglePartnerSetup.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleServicesFramework 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GoogleServicesFramework/GoogleServicesFramework.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/InputDevices 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/InputDevices/InputDevices.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/InputDevices/oat 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/InputDevices/oat/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/InputDevices/oat/arm64/InputDevices.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/InputDevices/oat/arm64/InputDevices.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Launcher 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Launcher/Launcher.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/LauncherPartnerApp 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/LauncherPartnerApp/LauncherPartnerApp.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ManagedProvisioning 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ManagedProvisioning/ManagedProvisioning.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/MediaProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/MediaProvider/MediaProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Messaging 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Messaging/Messaging.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Messaging/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Messaging/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Messaging/lib/arm64/liblocSDK7a.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/MmsService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/MmsService/MmsService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/MtpDocumentsProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/MtpDocumentsProvider/MtpDocumentsProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/OobConfig 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/OobConfig/OobConfig.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/PackageUsageTool 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/PackageUsageTool/PackageUsageTool.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/PermissionDetection 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/PermissionDetection/PermissionDetection.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Phonesky 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Phonesky/Phonesky.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ProxyHandler 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ProxyHandler/ProxyHandler.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Robo 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Robo/Robo.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SBoost 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SBoost/SBoost.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SIUISetupWizard 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SIUISetupWizard/SIUISetupWizard.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ScreenRecord 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ScreenRecord/ScreenRecord.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ScreenShotPlus 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ScreenShotPlus/ScreenShotPlus.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingWallpaper 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingWallpaper/SettingWallpaper.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Settings 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Settings/Settings.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingsProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingsProvider/SettingsProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingsProvider/oat 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingsProvider/oat/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingsProvider/oat/arm64/SettingsProvider.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SettingsProvider/oat/arm64/SettingsProvider.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SetupWizard 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SetupWizard/SetupWizard.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SharedStorageBackup 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SharedStorageBackup/SharedStorageBackup.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SharpSync 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SharpSync/SharpSync.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Shell 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Shell/Shell.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SiuiBatteryControl 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SiuiBatteryControl/SiuiBatteryControl.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SiuiContainerService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SiuiContainerService/SiuiContainerService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SiuiDataProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SiuiDataProvider/SiuiDataProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SpamDetector 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SpamDetector/SpamDetector.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/StabilityMonitor 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/StabilityMonitor/StabilityMonitor.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/StatementService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/StatementService/StatementService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/StorageManager 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/StorageManager/StorageManager.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SystemUI 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/SystemUI/SystemUI.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/TagGoogle 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/TagGoogle/TagGoogle.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/TeleService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/TeleService/TeleService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Telecom 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Telecom/Telecom.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Telecom/oat 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Telecom/oat/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Telecom/oat/arm64/Telecom.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Telecom/oat/arm64/Telecom.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/TelephonyProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/TelephonyProvider/TelephonyProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Velvet 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Velvet/Velvet.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/VoiceAssistant.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64/libGNaviData.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64/libGNaviMap.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64/libGNaviMapex.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64/libGNaviSearch.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64/libGNaviUtils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64/libRoadLineRebuildAPI.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceAssistant/lib/arm64/liblibmp3lame.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceRecorder 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VoiceRecorder/VoiceRecorder.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VpnDialogs 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/VpnDialogs/VpnDialogs.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/WallpaperCropper 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/WallpaperCropper/WallpaperCropper.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/com.qualcomm.location 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/com.qualcomm.location/com.qualcomm.location.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/dpmserviceapp 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/dpmserviceapp/dpmserviceapp.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/qcrilmsgtunnel 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/seccamservice 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/seccamservice/seccamservice.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/de-DE_gl0_sg.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/de-DE_ta.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/en-GB_kh0_sg.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/en-GB_ta.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/en-US_lh0_sg.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/en-US_ta.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/es-ES_ta.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/es-ES_zl0_sg.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/fr-FR_nk0_sg.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/fr-FR_ta.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/it-IT_cm0_sg.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/tts/lang_pico/it-IT_ta.bin 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-as.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-as.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-bg.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-bg.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-bn.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-bn.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-cu.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-cu.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-cy.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-cy.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-da.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-da.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-de-1901.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-de-1901.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-de-1996.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-de-1996.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-de-ch-1901.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-de-ch-1901.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-en-gb.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-en-gb.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-en-us.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-en-us.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-es.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-es.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-et.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-et.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-eu.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-eu.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-fr.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-fr.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-ga.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-ga.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-gu.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-gu.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-hi.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-hi.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-hr.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-hr.lic.txt 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/usr/hyphen-data/hyph-hu.hyb 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
